"imgthumbnail href","imgthumbnail src","brand-label","brand-label href","product-name","stock-qty","list-attribute 2","list-attribute 3","list-attribute 4","list-attribute 5","rrp","has-savings-price","price","has-vat-price","label 2","ql-loginmsg href","buttons"
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comd-whgo.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""maestro25-hframe-white.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""maestro25-hframe-white.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/maestro25-hframe-white.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg""},{""title_image"":null,""image_thumbnail"":""storage-location2.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location2.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location2.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-white-grey-oak.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-white-grey-oak.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-grey-oak.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-white-grey-oak.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-grey-oak.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-grey-oak.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_30065249 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/duo-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-white-with-oak-lower-doors","https://cdn3.evostore.io/productimages/dams/l/r2140comd-who.jpg","Duo","https://www.officemonster.co.uk/searchbrand?querybrand=1436&name=Duo","Duo combination unit with glass upper doors 2140mm high with 5 shelves - white with oak lower doors","19","470mm deep combination units available in three height options","Available with beech, oak, grey oak, walnut and white doors to match desk ranges","Duo storage options are available in a combination of which carcass and 4 MFC finishes","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMD-WHO","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 4835671;
                                $t_item.item_sku = ""R2140COMD-WHO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Duo combination unit with glass upper doors 2140mm high with 5 shelves - white with oak lower doors"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comd-who.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""maestro25-hframe-white.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""maestro25-hframe-white.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/maestro25-hframe-white.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg""},{""title_image"":null,""image_thumbnail"":""storage-location2.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location2.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location2.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-white-oak.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-white-oak.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-oak.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-white-oak.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-oak.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-oak.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_17460222 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/duo-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-white-with-walnut-lower-doors","https://cdn3.evostore.io/productimages/dams/l/r2140comd-whw.jpg","Duo","https://www.officemonster.co.uk/searchbrand?querybrand=1436&name=Duo","Duo combination unit with glass upper doors 2140mm high with 5 shelves - white with walnut lower doors","19","470mm deep combination units available in three height options","Available with beech, oak, grey oak, walnut and white doors to match desk ranges","Duo storage options are available in a combination of which carcass and 4 MFC finishes","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMD-WHW","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 4835672;
                                $t_item.item_sku = ""R2140COMD-WHW"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Duo combination unit with glass upper doors 2140mm high with 5 shelves - white with walnut lower doors"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comd-whw.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""maestro25-hframe-white.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""maestro25-hframe-white.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/maestro25-hframe-white.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/maestro25-hframe-white.jpg""},{""title_image"":null,""image_thumbnail"":""storage-location2.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location2.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location2.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location2.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-white-walnut.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-white-walnut.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-walnut.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-white-walnut.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-walnut.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white-walnut.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_17460223 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/universal-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-grey-oak--1","https://cdn3.evostore.io/productimages/dams/l/r2140comgo.jpg","Universal","https://www.officemonster.co.uk/searchbrand?querybrand=5522&name=Universal","Universal combination unit with glass upper doors 2140mm high with 5 shelves - grey oak","19","470mm deep combination units available in three height options","Available in beech, oak, grey oak, white and walnut wood finishes to match desk ranges","Designed to meet the clerical needs of any busy office","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMGO","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 15485257;
                                $t_item.item_sku = ""R2140COMGO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Universal combination unit with glass upper doors 2140mm high with 5 shelves - grey oak"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comgo.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""storage-location.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-grey-oak.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-grey-oak.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-grey-oak.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-grey-oak.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-grey-oak.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-grey-oak.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_30065472 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/universal-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-oak","https://cdn3.evostore.io/productimages/dams/l/r2140como.jpg","Universal","https://www.officemonster.co.uk/searchbrand?querybrand=5522&name=Universal","Universal combination unit with glass upper doors 2140mm high with 5 shelves - oak","19","470mm deep combination units available in three height options","Available in beech, oak, grey oak, white and walnut wood finishes to match desk ranges","Designed to meet the clerical needs of any busy office","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMO","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 1140869;
                                $t_item.item_sku = ""R2140COMO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Universal combination unit with glass upper doors 2140mm high with 5 shelves - oak"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140como.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""storage-location.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-oak.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-oak.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-oak.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-oak.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-oak.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-oak.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1356905 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/universal-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-walnut","https://cdn3.evostore.io/productimages/dams/l/r2140comw.jpg","Universal","https://www.officemonster.co.uk/searchbrand?querybrand=5522&name=Universal","Universal combination unit with glass upper doors 2140mm high with 5 shelves - walnut","3","470mm deep combination units available in three height options","Available in beech, oak, grey oak, white and walnut wood finishes to match desk ranges","Designed to meet the clerical needs of any busy office","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMW","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 1140870;
                                $t_item.item_sku = ""R2140COMW"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Universal combination unit with glass upper doors 2140mm high with 5 shelves - walnut"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comw.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""storage-location.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-walnut.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-walnut.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-walnut.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-walnut.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-walnut.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-walnut.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1356906 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/universal-combination-unit-with-glass-upper-doors-2140mm-high-with-5-shelves-white","https://cdn3.evostore.io/productimages/dams/l/r2140comwh.jpg","Universal","https://www.officemonster.co.uk/searchbrand?querybrand=5522&name=Universal","Universal combination unit with glass upper doors 2140mm high with 5 shelves - white","19","470mm deep combination units available in three height options","Available in beech, oak, grey oak, white and walnut wood finishes to match desk ranges","Designed to meet the clerical needs of any busy office","Lockable lower wooden doors supplied with two keys and stylish, silver curved handles","RRP
                                    £803.00","42","£469.00","£562.80","Product Code: R2140COMWH","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 1140871;
                                $t_item.item_sku = ""R2140COMWH"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Universal combination unit with glass upper doors 2140mm high with 5 shelves - white"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140comwh.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""storage-location.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-white.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-white.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-white.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-white.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1356907 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/universal-combination-unit-with-open-top-2140mm-high-with-5-shelves-beech","https://cdn3.evostore.io/productimages/dams/l/r2140opb.jpg","Universal","https://www.officemonster.co.uk/searchbrand?querybrand=5522&name=Universal","Universal combination unit with open top 2140mm high with 5 shelves - beech","13","470mm deep combination units available in three height options","Available in beech, oak, grey oak, white, walnut and Duo white/walnut wood finishes to match desk ranges","Designed to meet the clerical needs of any busy office","Lockable lower doors supplied with two keys and stylish, silver curved handles","RRP
                                    £603.00","41","£357.00","£428.40","Product Code: R2140OPB","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 1140880;
                                $t_item.item_sku = ""R2140OPB"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Universal combination unit with open top 2140mm high with 5 shelves - beech"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'r2140opb.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""storage-location.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""storage-location.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/storage-location.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/storage-location.jpg""},{""title_image"":null,""image_thumbnail"":""universal-combi-beech.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""universal-combi-beech.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-beech.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/universal-combi-beech.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-beech.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/universal-combi-beech.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1356916 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/bookcases-with-storage/duo-combination-unit-with-open-top-2140mm-high-with-5-shelves-white","https://cdn3.evostore.io/productimages/dams/l/r2140opd-wh.jpg","Duo","https://www.officemonster.co.uk/searchbrand?querybrand=1436&name=Duo","Duo combination unit with open top 2140mm high with 5 shelves - white","27","470mm deep combination units available in three height options","Available with beech, oak, grey oak, walnut and white doors to match desk ranges","Duo storage options are available in a combination of which carcass and 4 MFC finishes","Lockable lower doors supplied with two keys and stylish, silver curved handles","RRP
                                    £603.00","41","£357.00","£428.40","Product Code: R2140OPD-WH","https://www.officemonster.co.uk/bookcases-with-storage?result=36&p=2#","$t_item = {};
                                $t_item.item_id = 4835678;
                                $t_item.item_sku = ""R2140OPD-WH"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Duo combination unit with open top 2140mm high with 5 shelves - white"";
